"","APMC","Commodity","Type"
"1008","Paranda","maize","Multiplicative"
"1009","Lohara","maize","Multiplicative"
"1010","Osmanabad","maize","Multiplicative"
"1011","Washi(Osmanabad)","maize","Multiplicative"
"1012","Sonpeth","maize","Multiplicative"
"1013","Nira","maize","Multiplicative"
"1014","Indapur (Nimgaon Ketki)","maize","Multiplicative"
"1015","Nira-Saswad","maize","Multiplicative"
"1016","Atpadi","maize","Multiplicative"
"1017","Sangli-Miraj","maize","Multiplicative"
"1018","Kurdwadi-Modnimb","maize","Multiplicative"
"1019","Ahmednagar","mustard","Multiplicative"
"1020","Shrirampur","mustard","Multiplicative"
"1021","Akola","mustard","Multiplicative"
"1022","Varud-Rajura Bazar","mustard","Multiplicative"
"1023","Achalpur","mustard","Multiplicative"
"1024","Lasur Station","mustard","Multiplicative"
"1025","Sillod","mustard","Multiplicative"
"1026","Gevrai","mustard","Multiplicative"
"1027","Khamgaon","mustard","Multiplicative"
"1028","Chikhali","mustard","Multiplicative"
"1029","Kalamnuri","mustard","Multiplicative"
"1030","Ahmedpur","mustard","Multiplicative"
"1031","Ramtek","mustard","Multiplicative"
"1032","Sinner","mustard","Multiplicative"
"1033","Kalamb (Os)","mustard","Multiplicative"
"1034","Umarga","mustard","Multiplicative"
"1035","Purna","mustard","Multiplicative"
"1036","Indapur-Bhigwan","mustard","Multiplicative"
"1037","Kurdwadi","mustard","Multiplicative"
"1038","Kej","nigerseed","Multiplicative"
"1039","Kille Dharur","nigerseed","Multiplicative"
"1040","Kalamb (Os)","nigerseed","Multiplicative"
"1041","Pombhurni","paddyunhusked","Multiplicative"
"1042","Parshiwani","paddyunhusked","Multiplicative"
"1043","Alibag","paddyunhusked","Multiplicative"
"1044","Mahad","paddyunhusked","Multiplicative"
"1045","Murud","paddyunhusked","Multiplicative"
"1046","Akkolkot","paddyunhusked","Multiplicative"
"1047","Kopargaon","pigeon pea tur","Multiplicative"
"1048","Newasa","pigeon pea tur","Multiplicative"
"1049","Sangamner","pigeon pea tur","Multiplicative"
"1050","Shrigonda","pigeon pea tur","Multiplicative"
"1051","Rahuri","pigeon pea tur","Multiplicative"
"1052","Akot","pigeon pea tur","Multiplicative"
"1053","Balapur","pigeon pea tur","Multiplicative"
"1054","Nandgaon Khandeshwar","pigeon pea tur","Multiplicative"
"1055","Kannad","pigeon pea tur","Multiplicative"
"1056","Paithan","pigeon pea tur","Multiplicative"
"1057","Sillod","pigeon pea tur","Multiplicative"
"1058","Kada (Ashti)","pigeon pea tur","Multiplicative"
"1059","Lakhandur","pigeon pea tur","Multiplicative"
"1060","Buldhana","pigeon pea tur","Multiplicative"
"1061","Sangrampur-Varvatbakal","pigeon pea tur","Multiplicative"
"1062","Deulgaon Raja","pigeon pea tur","Multiplicative"
"1063","Rajura","pigeon pea tur","Multiplicative"
"1064","Varora","pigeon pea tur","Multiplicative"
"1065","Chimur","pigeon pea tur","Multiplicative"
"1066","Korpana","pigeon pea tur","Multiplicative"
"1067","Dondaicha-Sindkheda","pigeon pea tur","Multiplicative"
"1068","Kalamnuri","pigeon pea tur","Multiplicative"
"1069","Basmat","pigeon pea tur","Multiplicative"
"1070","Sengaon","pigeon pea tur","Multiplicative"
"1071","Bhusaval","pigeon pea tur","Multiplicative"
"1072","Chopda","pigeon pea tur","Multiplicative"
"1073","Pachora","pigeon pea tur","Multiplicative"
"1074","Parola","pigeon pea tur","Multiplicative"
"1075","Bhokardan","pigeon pea tur","Multiplicative"
"1076","Ghansawangi","pigeon pea tur","Multiplicative"
"1077","Ashti (Jalna)","pigeon pea tur","Multiplicative"
"1078","Jafrabad","pigeon pea tur","Multiplicative"
"1079","Bhokardan-Pimpalgaon Renu","pigeon pea tur","Multiplicative"
"1080","Aurad Shahajani","pigeon pea tur","Multiplicative"
"1081","Devani","pigeon pea tur","Multiplicative"
"1082","Latur-Murud","pigeon pea tur","Multiplicative"
"1083","Chakur","pigeon pea tur","Multiplicative"
"1084","Bhiwapur","pigeon pea tur","Multiplicative"
"1085","Hingna","pigeon pea tur","Multiplicative"
"1086","Mandhal","pigeon pea tur","Multiplicative"
"1087","Parshiwani","pigeon pea tur","Multiplicative"
"1088","Kinwat","pigeon pea tur","Multiplicative"
"1089","Deglur","pigeon pea tur","Multiplicative"
"1090","Hadgaon-Tamsa","pigeon pea tur","Multiplicative"
"1091","Himayatnagar","pigeon pea tur","Multiplicative"
"1092","Kundalwadi","pigeon pea tur","Multiplicative"
"1093","Mudkhed","pigeon pea tur","Multiplicative"
"1094","Mukhed","pigeon pea tur","Multiplicative"
"1095","Umari","pigeon pea tur","Multiplicative"
"1096","Navapur","pigeon pea tur","Multiplicative"
"1097","Manmad","pigeon pea tur","Multiplicative"
"1098","Lohara","pigeon pea tur","Multiplicative"
"1099","Paranda","pigeon pea tur","Multiplicative"
"1100","Palam","pigeon pea tur","Multiplicative"
"1101","Pathari","pigeon pea tur","Multiplicative"
"1102","Manwat","pigeon pea tur","Multiplicative"
"1103","Indapur","pigeon pea tur","Multiplicative"
"1104","Baramati","pigeon pea tur","Multiplicative"
"1105","Dound","pigeon pea tur","Multiplicative"
"1106","Nira-Saswad","pigeon pea tur","Multiplicative"
"1107","Sangali","pigeon pea tur","Multiplicative"
"1108","Kurdwadi-Modnimb","pigeon pea tur","Multiplicative"
"1109","Karmala","pigeon pea tur","Multiplicative"
"1110","Akluj","pigeon pea tur","Multiplicative"
"1111","Pandharpur","pigeon pea tur","Multiplicative"
"1112","Arvi","pigeon pea tur","Multiplicative"
"1113","Samudrapur","pigeon pea tur","Multiplicative"
"1114","Sindi","pigeon pea tur","Multiplicative"
"1115","Ashti-Karanja","pigeon pea tur","Multiplicative"
"1116","Sindi (Selu)","pigeon pea tur","Multiplicative"
"1117","Malegaon (Washim)","pigeon pea tur","Multiplicative"
"1118","Bori Arab","pigeon pea tur","Multiplicative"
"1119","Darwha","pigeon pea tur","Multiplicative"
"1120","Ghatanji","pigeon pea tur","Multiplicative"
"1121","Kalamb (Yawatmal)","pigeon pea tur","Multiplicative"
"1122","Umarkhed-Danki","pigeon pea tur","Multiplicative"
"1123","Zarijamini","pigeon pea tur","Multiplicative"
"1124","Ralegaon","pigeon pea tur","Multiplicative"
"1125","Lakhandur","ricepaddyhus","Multiplicative"
"1126","Chalisgaon","ricepaddyhus","Multiplicative"
"1127","Pachora","ricepaddyhus","Multiplicative"
"1128","Mumbai","ricepaddyhus","Multiplicative"
"1129","Bhokar","ricepaddyhus","Multiplicative"
"1130","Navapur","ricepaddyhus","Multiplicative"
"1131","Indapur","ricepaddyhus","Multiplicative"
"1132","Nira","ricepaddyhus","Multiplicative"
"1133","Bhor","ricepaddyhus","Multiplicative"
"1134","Nira-Saswad","ricepaddyhus","Multiplicative"
"1135","Pune-Pimpri","ricepaddyhus","Multiplicative"
"1136","Murud","ricepaddyhus","Multiplicative"
"1137","Kalyan","ricepaddyhus","Multiplicative"
"1138","Ulhasnagar","ricepaddyhus","Multiplicative"
"1139","Pusad","ricepaddyhus","Multiplicative"
"1140","Shrirampur","safflower","Multiplicative"
"1141","Akola","safflower","Multiplicative"
"1142","Murtizapur","safflower","Multiplicative"
"1143","Daryapur","safflower","Multiplicative"
"1144","Lasur Station","safflower","Multiplicative"
"1145","Sillod","safflower","Multiplicative"
"1146","Gevrai","safflower","Multiplicative"
"1147","Majalgaon","safflower","Multiplicative"
"1148","Kej","safflower","Multiplicative"
"1149","Kada","safflower","Multiplicative"
"1150","Khamgaon","safflower","Multiplicative"
"1151","Shegaon","safflower","Multiplicative"
"1152","Devani","safflower","Multiplicative"
"1153","Latur-Murud","safflower","Multiplicative"
"1154","Nilanga","safflower","Multiplicative"
"1155","Udgir","safflower","Multiplicative"
"1156","Nandurbar","safflower","Multiplicative"
"1157","Lohara","safflower","Multiplicative"
"1158","Tuljapur","safflower","Multiplicative"
"1159","Purna","safflower","Multiplicative"
"1160","Sailu","safflower","Multiplicative"
"1161","Baramati","safflower","Multiplicative"
"1162","Shirur","safflower","Multiplicative"
"1163","Barshi","safflower","Multiplicative"
"1164","Balapur","sesamum","Multiplicative"
"1165","Akola","sesamum","Multiplicative"
"1166","Akot","sesamum","Multiplicative"
"1167","Amarawati","sesamum","Multiplicative"
"1168","Daryapur","sesamum","Multiplicative"
"1169","Vaijapur","sesamum","Multiplicative"
"1170","Kada","sesamum","Multiplicative"
"1171","Dondaicha-Sindkheda","sesamum","Multiplicative"
"1172","Sakri","sesamum","Multiplicative"
"1173","Dondaicha","sesamum","Multiplicative"
"1174","Basmat","sesamum","Multiplicative"
"1175","Hingoli","sesamum","Multiplicative"
"1176","Pachora","sesamum","Multiplicative"
"1177","Mantha","sesamum","Multiplicative"
"1178","Ashti (Jalna)","sesamum","Multiplicative"
"1179","Jalkot","sesamum","Multiplicative"
"1180","Udgir","sesamum","Multiplicative"
"1181","Naigaon","sesamum","Multiplicative"
"1182","Nandurbar","sesamum","Multiplicative"
"1183","Jintur","sesamum","Multiplicative"
"1184","Jintur-Bori","sesamum","Multiplicative"
"1185","Indapur","sesamum","Multiplicative"
"1186","Kalyan","sesamum","Multiplicative"
"1187","Hinganghat","sesamum","Multiplicative"
"1188","Risod","sesamum","Multiplicative"
"1189","Digras","sesamum","Multiplicative"
"1190","Yeotmal","sesamum","Multiplicative"
"1191","Shrigonda","sorgumjawar","Multiplicative"
"1192","Shrirampur-Belapur","sorgumjawar","Multiplicative"
"1193","Akot","sorgumjawar","Multiplicative"
"1194","Balapur","sorgumjawar","Multiplicative"
"1195","Dharni","sorgumjawar","Multiplicative"
"1196","Sangrampur-Varvatbakal","sorgumjawar","Multiplicative"
"1197","Sindkhed Raja","sorgumjawar","Multiplicative"
"1198","Dondaicha-Sindkheda","sorgumjawar","Multiplicative"
"1199","Jawala-Bajar","sorgumjawar","Multiplicative"
"1200","Kalamnuri","sorgumjawar","Multiplicative"
"1201","Sengaon","sorgumjawar","Multiplicative"
"1202","Jamner","sorgumjawar","Multiplicative"
"1203","Pachora","sorgumjawar","Multiplicative"
"1204","Parola","sorgumjawar","Multiplicative"
"1205","Ashti (Jalna)","sorgumjawar","Multiplicative"
"1206","Latur-Murud","sorgumjawar","Multiplicative"
"1207","Aurad Shahajani","sorgumjawar","Multiplicative"
"1208","Devani","sorgumjawar","Multiplicative"
"1209","Jalkot","sorgumjawar","Multiplicative"
"1210","Kalmeshwar","sorgumjawar","Multiplicative"
"1211","Himayatnagar","sorgumjawar","Multiplicative"
"1212","Kundalwadi","sorgumjawar","Multiplicative"
"1213","Mudkhed","sorgumjawar","Multiplicative"
"1214","Mukhed","sorgumjawar","Multiplicative"
"1215","Umari","sorgumjawar","Multiplicative"
"1216","Kinwat","sorgumjawar","Multiplicative"
"1217","Akkalkuwa","sorgumjawar","Multiplicative"
"1218","Dhadgaon","sorgumjawar","Multiplicative"
"1219","Lasalgaon-Vinchur","sorgumjawar","Multiplicative"
"1220","Paranda","sorgumjawar","Multiplicative"
"1221","Lohara","sorgumjawar","Multiplicative"
"1222","Washi(Osmanabad)","sorgumjawar","Multiplicative"
"1223","Palam","sorgumjawar","Multiplicative"
"1224","Manwat","sorgumjawar","Multiplicative"
"1225","Nira","sorgumjawar","Multiplicative"
"1226","Indapur (Nimgaon Ketki)","sorgumjawar","Multiplicative"
"1227","Nira-Saswad","sorgumjawar","Multiplicative"
"1228","Kurdwadi-Modnimb","sorgumjawar","Multiplicative"
"1229","Kalyan","sorgumjawar","Multiplicative"
"1230","Hinganghat","sorgumjawar","Multiplicative"
"1231","Aarni","sorgumjawar","Multiplicative"
"1232","Umarkhed","sorgumjawar","Multiplicative"
"1233","Pandharkawada","sorgumjawar","Multiplicative"
"1234","Umarkhed-Danki","sorgumjawar","Multiplicative"
"1235","Mahagaon","sorgumjawar","Multiplicative"
"1236","Ghatanji","sorgumjawar","Multiplicative"
"1237","Zarijamini","sorgumjawar","Multiplicative"
"1238","Pusad","split black gram","Multiplicative"
"1239","Ulhasnagar","sugarcane","Multiplicative"
"1240","Shrirampur","sunflower","Multiplicative"
"1241","Akola","sunflower","Multiplicative"
"1242","Akot","sunflower","Multiplicative"
"1243","Telhara","sunflower","Multiplicative"
"1244","Amarawati","sunflower","Multiplicative"
"1245","Vaijapur","sunflower","Multiplicative"
"1246","Sillod-Bharadi","sunflower","Multiplicative"
"1247","Nandura","sunflower","Multiplicative"
"1248","Jalgaon Jamod","sunflower","Multiplicative"
"1249","Jalgaon Jamod-Aasalgaon","sunflower","Multiplicative"
"1250","Sakri","sunflower","Multiplicative"
"1251","Shirpur","sunflower","Multiplicative"
"1252","Basmat","sunflower","Multiplicative"
"1253","Pachora","sunflower","Multiplicative"
"1254","Latur-Murud","sunflower","Multiplicative"
"1255","Nilanga","sunflower","Multiplicative"
"1256","Jalkot","sunflower","Multiplicative"
"1257","Umared","sunflower","Multiplicative"
"1258","Bhokar","sunflower","Multiplicative"
"1259","Mukhed","sunflower","Multiplicative"
"1260","Shahada","sunflower","Multiplicative"
"1261","Sinner","sunflower","Multiplicative"
"1262","Malegaon","sunflower","Multiplicative"
"1263","Devala","sunflower","Multiplicative"
"1264","Murum","sunflower","Multiplicative"
"1265","Lohara","sunflower","Multiplicative"
"1266","Washi(Osmanabad)","sunflower","Multiplicative"
"1267","Tuljapur","sunflower","Multiplicative"
"1268","Kurdwadi","sunflower","Multiplicative"
"1269","Solapur","sunflower","Multiplicative"
"1270","Jamkhed","wheathusked","Multiplicative"
"1271","Shrirampur-Belapur","wheathusked","Multiplicative"
"1272","Shrigonda","wheathusked","Multiplicative"
"1273","Akot","wheathusked","Multiplicative"
"1274","Balapur","wheathusked","Multiplicative"
"1275","Nandgaon Khandeshwar","wheathusked","Multiplicative"
"1276","Dharni","wheathusked","Multiplicative"
"1277","Daryapur","wheathusked","Multiplicative"
"1278","Fulambri","wheathusked","Multiplicative"
"1279","Kada (Ashti)","wheathusked","Multiplicative"
"1280","Lakhandur","wheathusked","Multiplicative"
"1281","Sangrampur-Varvatbakal","wheathusked","Multiplicative"
"1282","Sindkhed Raja","wheathusked","Multiplicative"
"1283","Nagbhid","wheathusked","Multiplicative"
"1284","Varora","wheathusked","Multiplicative"
"1285","Dondaicha-Sindkheda","wheathusked","Multiplicative"
"1286","Sengaon","wheathusked","Multiplicative"
"1287","Pachora","wheathusked","Multiplicative"
"1288","Parola","wheathusked","Multiplicative"
"1289","Yawal","wheathusked","Multiplicative"
"1290","Ashti (Jalna)","wheathusked","Multiplicative"
"1291","Latur-Murud","wheathusked","Multiplicative"
"1292","Aurad Shahajani","wheathusked","Multiplicative"
"1293","Latur","wheathusked","Multiplicative"
"1294","Himayatnagar","wheathusked","Multiplicative"
"1295","Kinwat","wheathusked","Multiplicative"
"1296","Mudkhed","wheathusked","Multiplicative"
"1297","Akkalkuwa","wheathusked","Multiplicative"
"1298","Navapur","wheathusked","Multiplicative"
"1299","Lasalgaon-Vinchur","wheathusked","Multiplicative"
"1300","Lasalgaon-Niphad","wheathusked","Multiplicative"
"1301","Lohara","wheathusked","Multiplicative"
"1302","Paranda","wheathusked","Multiplicative"
"1303","Palam","wheathusked","Multiplicative"
"1304","Manwat","wheathusked","Multiplicative"
"1305","Indapur","wheathusked","Multiplicative"
"1306","Nira","wheathusked","Multiplicative"
"1307","Indapur (Nimgaon Ketki)","wheathusked","Multiplicative"
"1308","Nira-Saswad","wheathusked","Multiplicative"
"1309","Vaduj","wheathusked","Multiplicative"
"1310","Barshi-Vairag","wheathusked","Multiplicative"
"1311","Kurdwadi-Modnimb","wheathusked","Multiplicative"
"1312","Palghar(Bevur)","wheathusked","Multiplicative"
"1313","Vasai","wheathusked","Multiplicative"
"1314","Kalyan","wheathusked","Multiplicative"
"1315","Arvi","wheathusked","Multiplicative"
"1316","Pulgaon","wheathusked","Multiplicative"
"1317","Sindi","wheathusked","Multiplicative"
"1318","Sindi (Selu)","wheathusked","Multiplicative"
"1319","Ashti-Karanja","wheathusked","Multiplicative"
"1320","Hinganghat","wheathusked","Multiplicative"
"1321","Malegaon (Washim)","wheathusked","Multiplicative"
"1322","Risod","wheathusked","Multiplicative"
"1323","Digras","wheathusked","Multiplicative"
"1324","Mahagaon","wheathusked","Multiplicative"
"1325","Zarijamini","wheathusked","Multiplicative"
"1326","Pandharkawada","wheathusked","Multiplicative"
"1327","Indapur","wheatunhusked","Multiplicative"
"1328","Sangli-Miraj","wheatunhusked","Multiplicative"
"1329","Akluj","wheatunhusked","Multiplicative"
"1330","Rahuri-Songaon","bajri","Multiplicative"
"1331","Chikhali","bajri","Multiplicative"
"1332","Dharangaon","bajri","Multiplicative"
"1333","Jalgaon-Masawat","bajri","Multiplicative"
"1334","Navapur","bajri","Multiplicative"
"1335","Nampur","bajri","Multiplicative"
"1336","Pune-Pimpri","bajri","Multiplicative"
"1337","Ulhasnagar","bajri","Multiplicative"
"1338","Bori","bajri","Multiplicative"
"1339","Vadvani","bajri","Multiplicative"
"1340","Chakur","bajri","Multiplicative"
"1341","Pune","coconut","Multiplicative"
"1342","Alibag","coconut","Multiplicative"
"1343","Ulhasnagar","coconut","Multiplicative"
"1344","Sironcha","cotton","Multiplicative"
"1345","Mangrulpeer","cotton","Multiplicative"
"1346","Bhadrawati","cotton","Multiplicative"
"1347","Vadvani","cotton","Multiplicative"
"1348","Jamkhed","maize","Multiplicative"
"1349","Telhara","maize","Multiplicative"
"1350","Sironcha","maize","Multiplicative"
"1351","Bodwad-Varangaon","maize","Multiplicative"
"1352","Dharangaon","maize","Multiplicative"
"1353","Jalgaon-Masawat","maize","Multiplicative"
"1354","Raver-Sawada","maize","Multiplicative"
"1355","Nampur","maize","Multiplicative"
"1356","Koregaon","maize","Multiplicative"
"1357","Sangamner","mustard","Multiplicative"
"1358","Sillod-Bharadi","mustard","Multiplicative"
"1359","Lakhandur","mustard","Multiplicative"
"1360","Bhandara","mustard","Multiplicative"
"1361","Latur","mustard","Multiplicative"
"1362","Bhiwapur","mustard","Multiplicative"
"1363","Nanded","mustard","Multiplicative"
"1364","Devala","mustard","Multiplicative"
"1365","Indapur","mustard","Multiplicative"
"1366","Bhandara","paddyunhusked","Multiplicative"
"1367","Varora","paddyunhusked","Multiplicative"
"1368","Sironcha","paddyunhusked","Multiplicative"
"1369","Sadak Arjuni","paddyunhusked","Multiplicative"
"1370","Devri","paddyunhusked","Multiplicative"
"1371","Mauda","paddyunhusked","Multiplicative"
"1372","Kalvan","paddyunhusked","Multiplicative"
"1373","Kalamb (Os)","paddyunhusked","Multiplicative"
"1374","Khalapur(Shil-Phata)","paddyunhusked","Multiplicative"
"1375","Kalyan","paddyunhusked","Multiplicative"
"1376","Palghar(Bevur)","paddyunhusked","Multiplicative"
"1377","Karjat (A- Nagar)","pigeon pea tur","Multiplicative"
"1378","Dharni","pigeon pea tur","Multiplicative"
"1379","Tiwasa","pigeon pea tur","Multiplicative"
"1380","Varud","pigeon pea tur","Multiplicative"
"1381","Pavani","pigeon pea tur","Multiplicative"
"1382","Sindkhed Raja","pigeon pea tur","Multiplicative"
"1383","Pombhurni","pigeon pea tur","Multiplicative"
"1384","Savali","pigeon pea tur","Multiplicative"
"1385","Hingoli-Kanegaon Naka","pigeon pea tur","Multiplicative"
"1386","Mauda","pigeon pea tur","Multiplicative"
"1387","Mahur","pigeon pea tur","Multiplicative"
"1388","Hanegaon","pigeon pea tur","Multiplicative"
"1389","Akkalkuwa","pigeon pea tur","Multiplicative"
"1390","Nampur","pigeon pea tur","Multiplicative"
"1391","Lasalgaon-Vinchur","pigeon pea tur","Multiplicative"
"1392","Bori","pigeon pea tur","Multiplicative"
"1393","Indapur (Nimgaon Ketki)","pigeon pea tur","Multiplicative"
"1394","Washim-Ansing","pigeon pea tur","Multiplicative"
"1395","Mahagaon","pigeon pea tur","Multiplicative"
"1396","Sangamner","ricepaddyhus","Multiplicative"
"1397","Akola","ricepaddyhus","Multiplicative"
"1398","Sakri","ricepaddyhus","Multiplicative"
"1399","Sironcha","ricepaddyhus","Multiplicative"
"1400","Gondiya","ricepaddyhus","Multiplicative"
"1401","Raver","ricepaddyhus","Multiplicative"
"1402","Lasalgaon-Vinchur","ricepaddyhus","Multiplicative"
"1403","Umarga","ricepaddyhus","Multiplicative"
"1404","Baramati","ricepaddyhus","Multiplicative"
"1405","Indapur (Nimgaon Ketki)","ricepaddyhus","Multiplicative"
"1406","Khalapur(Shil-Phata)","ricepaddyhus","Multiplicative"
"1407","Panvel","ricepaddyhus","Multiplicative"
"1408","Aurad Shahajani","safflower","Multiplicative"
"1409","Naigaon","safflower","Multiplicative"
"1410","Nanded","safflower","Multiplicative"
"1411","Sinner","safflower","Multiplicative"
"1412","Osmanabad","safflower","Multiplicative"
"1413","Manwat","safflower","Multiplicative"
"1414","Pathari","safflower","Multiplicative"
"1415","Bori","safflower","Multiplicative"
"1416","Indapur","safflower","Multiplicative"
"1417","Morshi","sesamum","Multiplicative"
"1418","Sangrampur-Varvatbakal","sesamum","Multiplicative"
"1419","Chikhali","sesamum","Multiplicative"
"1420","Chalisgaon","sesamum","Multiplicative"
"1421","Yawal","sesamum","Multiplicative"
"1422","Umared","sesamum","Multiplicative"
"1423","Nanded","sesamum","Multiplicative"
"1424","Malegaon","sesamum","Multiplicative"
"1425","Akkolkot","sesamum","Multiplicative"
"1426","Wardha","sesamum","Multiplicative"
"1427","Washim","sesamum","Multiplicative"
"1428","Karjat (A- Nagar)","sorgumjawar","Multiplicative"
"1429","Nandgaon Khandeshwar","sorgumjawar","Multiplicative"
"1430","Deulgaon Raja","sorgumjawar","Multiplicative"
"1431","Buldhana-Dhad","sorgumjawar","Multiplicative"
"1432","Dharangaon","sorgumjawar","Multiplicative"
"1433","Jalgaon-Masawat","sorgumjawar","Multiplicative"
"1434","Raver-Sawada","sorgumjawar","Multiplicative"
"1435","Chakur","sorgumjawar","Multiplicative"
"1436","Manmad","sorgumjawar","Multiplicative"
"1437","Nampur","sorgumjawar","Multiplicative"
"1438","Kalvan","sorgumjawar","Multiplicative"
"1439","Bori","sorgumjawar","Multiplicative"
"1440","Pune","sorgumjawar","Multiplicative"
"1441","Vai","sorgumjawar","Multiplicative"
"1442","Ulhasnagar","sorgumjawar","Multiplicative"
"1443","Sindi (Selu)","sorgumjawar","Multiplicative"
"1444","Manora","sorgumjawar","Multiplicative"
"1445","Washim-Ansing","sorgumjawar","Multiplicative"
"1446","Shirala","sorgumjawar","Multiplicative"
"1447","Vadvani","sorgumjawar","Multiplicative"
"1448","Shrigonda","sunflower","Multiplicative"
"1449","Balapur","sunflower","Multiplicative"
"1450","Kej","sunflower","Multiplicative"
"1451","Lonar","sunflower","Multiplicative"
"1452","Mandhal","sunflower","Multiplicative"
"1453","Nampur","sunflower","Multiplicative"
"1454","Osmanabad","sunflower","Multiplicative"
"1455","Indapur (Nimgaon Ketki)","sunflower","Multiplicative"
"1456","Chakur","sunflower","Multiplicative"
"1457","Shirur","sunflower","Multiplicative"
"1458","Rahuri-Songaon","wheathusked","Multiplicative"
"1459","Varud","wheathusked","Multiplicative"
"1460","Buldhana-Dhad","wheathusked","Multiplicative"
"1461","Hingoli-Kanegaon Naka","wheathusked","Multiplicative"
"1462","Bodwad-Varangaon","wheathusked","Multiplicative"
"1463","Dharangaon","wheathusked","Multiplicative"
"1464","Raver-Sawada","wheathusked","Multiplicative"
"1465","Jalgaon-Masawat","wheathusked","Multiplicative"
"1466","Mauda","wheathusked","Multiplicative"
"1467","Hadgaon-Tamsa","wheathusked","Multiplicative"
"1468","Umari","wheathusked","Multiplicative"
"1469","Dhadgaon","wheathusked","Multiplicative"
"1470","Nampur","wheathusked","Multiplicative"
"1471","Bori","wheathusked","Multiplicative"
"1472","Pune-Pimpri","wheathusked","Multiplicative"
"1473","Pune","wheathusked","Multiplicative"
"1474","Tasgaon","wheathusked","Multiplicative"
"1475","Solapur","wheathusked","Multiplicative"
"1476","Karmala","wheathusked","Multiplicative"
"1477","Samudrapur","wheathusked","Multiplicative"
"1478","Washim-Ansing","wheathusked","Multiplicative"
"1479","Baramati","wheatunhusked","Multiplicative"
"1480","Barshi-Vairag","wheatunhusked","Multiplicative"
